Elon,31,23,8,74.2,2070.0,66.8,50.6,101.0,754,1649,45.7,379,580,65.3,203,545,37.2,51.9,54.3,35.2,52.7,18.1,29.1,1.01,2090,67.4,51.4,1087,35.1,31.3,314,10.1,71.5,773,24.9,95,3.1,58.9,444,14.3,0.96,10.4,215,6.9,22.4,463,14.9,5.6,91,2.9,532,17.2,8
Evansville,28,17,11,60.7,1915.0,68.4,53.5,106.8,713,1586,45.0,423,596,71.0,196,560,35.0,51.1,54.7,37.6,50.6,20.7,28.8,1.07,2045,73.0,53.2,1028,36.7,34.5,339,12.1,72.0,689,24.6,90,3.2,58.2,415,14.8,1.09,10.1,193,6.9,19.8,380,13.6,3.9,60,2.1,567,20.2,15
Fairfield,30,15,15,50.0,2013.0,67.1,51.2,99.9,694,1638,42.4,431,634,68.0,191,546,35.0,48.2,51.8,38.7,50.0,21.4,28.5,1.0,2010,67.0,50.4,1078,35.9,35.0,368,12.3,65.8,710,23.7,127,4.2,52.6,365,12.2,0.84,10.0,201,6.7,21.6,435,14.5,6.0,103,3.4,525,17.5,17
Fairleigh Dickinson,33,13,20,39.4,2332.0,70.7,50.8,99.1,835,1857,45.0,450,696,64.7,190,530,35.8,50.1,52.8,37.5,55.8,19.5,24.7,0.99,2310,70.0,48.9,1161,35.2,31.6,366,11.1,66.1,795,24.1,134,4.1,54.9,458,13.9,0.91,9.0,210,6.4,21.7,506,15.3,4.2,82,2.5,621,18.8,8
Florida,32,8,24,25.0,2174.0,67.9,47.3,92.9,715,1745,41.0,411,614,66.9,179,566,31.6,46.1,49.6,35.2,53.1,20.3,26.6,0.93,2020,63.1,46.9,1004,31.4,29.1,336,10.5,64.6,668,20.9,111,3.5,47.8,342,10.7,0.71,9.9,216,6.8,22.0,479,15.0,4.7,83,2.6,634,19.8,17
Florida A&M,29,15,14,51.7,2062.0,71.1,51.8,103.8,731,1638,44.6,469,692,67.8,210,622,33.8,51.0,54.4,42.2,48.7,21.9,29.4,1.04,2141,73.8,49.1,1041,35.9,35.0,356,12.3,63.3,685,23.6,121,4.2,56.8,415,14.3,0.9,11.4,236,8.1,22.4,462,15.9,6.6,109,3.8,592,20.4,14
Florida Atlantic,27,17,10,63.0,2056.0,76.1,51.4,103.3,734,1633,44.9,447,629,71.1,209,566,36.9,51.3,55.0,38.5,49.4,21.0,29.5,1.03,2124,78.7,48.8,1027,38.0,33.5,337,12.5,64.1,690,25.6,145,5.4,61.3,450,16.7,1.0,10.7,220,8.1,21.9,451,16.7,7.1,120,4.4,515,19.1,12
Florida International,30,17,13,56.7,2120.0,70.7,49.9,100.8,714,1695,42.1,490,723,67.8,218,607,35.9,48.6,52.4,42.7,46.4,22.9,30.6,1.01,2136,71.2,46.8,984,32.8,31.2,345,11.5,62.3,639,21.3,123,4.1,52.9,378,12.6,0.89,11.9,252,8.4,20.1,427,14.2,6.4,102,3.4,608,20.3,28
Florida State,31,19,12,61.3,2147.0,69.3,50.9,101.1,746,1736,43.0,449,667,67.3,229,677,33.8,49.6,52.9,38.4,47.6,20.7,31.7,1.01,2170,70.0,51.6,1070,34.5,33.9,368,11.9,69.4,702,22.6,119,3.8,53.9,402,13.0,0.89,11.7,251,8.1,21.1,454,14.6,5.8,97,3.1,598,19.3,19
Fordham,29,16,13,55.2,1909.0,65.8,52.3,98.0,704,1606,43.8,322,503,64.0,141,447,31.5,48.2,50.7,31.3,60.2,17.2,22.6,0.98,1871,64.5,50.2,990,34.1,36.2,355,12.2,64.3,635,21.9,87,3.0,57.4,404,13.9,0.97,13.4,256,8.8,21.8,417,14.4,5.9,91,3.1,516,17.8,11
Fresno State,30,14,16,46.7,2134.0,71.1,51.5,98.8,773,1861,41.5,401,543,73.8,162,494,32.8,45.9,49.8,29.2,57.9,19.0,23.0,0.99,2109,70.3,49.7,1115,37.2,33.1,389,13.0,66.2,726,24.2,84,2.8,52.9,409,13.6,1.04,11.3,241,8.0,18.5,394,13.1,5.3,92,3.1,581,19.4,14
Furman,29,13,16,44.8,1967.0,67.8,49.7,96.7,692,1579,43.8,341,495,68.9,178,502,35.5,49.5,52.4,31.3,54.0,17.9,28.1,0.97,1903,65.6,51.0,958,33.0,34.6,334,11.5,67.5,624,21.5,102,3.5,54.0,374,12.9,0.77,10.4,205,7.1,24.7,486,16.8,4.4,71,2.4,501,17.3,11
Gardner-Webb,30,12,18,40.0,2135.0,71.2,49.6,96.3,749,1748,42.8,379,577,65.7,178,549,32.4,47.9,50.8,33.0,55.6,18.4,26.0,0.96,2055,68.5,48.3,1070,35.7,31.7,348,11.6,64.9,722,24.1,100,3.3,47.9,359,12.0,0.78,11.8,251,8.4,21.6,462,15.4,5.2,94,3.1,498,16.6,12
George Mason,29,13,16,44.8,1975.0,68.1,52.5,102.2,729,1669,43.7,371,517,71.8,189,519,36.4,49.3,52.7,31.0,53.5,18.4,28.1,1.02,2018,69.6,51.4,1043,36.0,35.6,368,12.7,67.2,675,23.3,80,2.8,57.9,422,14.6,1.0,9.0,178,6.1,21.3,420,14.5,6.6,109,3.8,573,19.8,15
George Washington,30,8,22,26.7,2131.0,71.0,48.3,94.8,717,1684,42.6,370,562,65.8,217,630,34.4,49.0,51.8,33.4,49.5,18.3,32.2,0.95,2021,67.4,47.9,1005,33.5,33.1,351,11.7,62.6,654,21.8,102,3.4,60.3,432,14.4,0.82,10.6,226,7.5,24.7,526,17.5,4.2,73,2.4,606,20.2,18
Georgetown,32,13,19,40.6,1960.0,61.2,51.7,99.7,678,1634,41.5,436,611,71.4,163,487,33.5,46.5,50.8,37.4,52.7,22.3,25.0,1.0,1955,61.1,51.0,1016,31.8,36.5,384,12.0,65.6,632,19.8,110,3.4,54.0,366,11.4,0.87,11.5,225,7.0,21.5,422,13.2,5.6,90,2.8,503,15.7,11
Georgia,28,20,8,71.4,1869.0,66.8,52.0,101.6,675,1462,46.2,399,608,65.6,149,455,32.7,51.3,54.2,41.6,55.4,21.0,23.6,1.02,1898,67.8,51.8,1005,35.9,34.7,310,11.1,69.0,695,24.8,137,4.9,53.0,358,12.8,0.83,12.3,230,8.2,23.2,433,15.5,5.8,86,3.1,543,19.4,11
Georgia Southern,31,13,18,41.9,2444.0,78.8,48.7,95.4,781,1826,42.8,604,869,69.5,165,487,33.9,47.3,52.1,47.6,52.9,25.9,21.2,0.95,2331,75.2,49.5,1240,40.0,33.1,394,12.7,65.9,846,27.3,144,4.6,46.6,364,11.7,0.62,9.3,228,7.4,23.9,585,18.9,5.5,113,3.6,672,21.7,18
Georgia State,29,15,14,51.7,1980.0,68.3,54.4,105.9,757,1723,43.9,391,559,69.9,192,563,34.1,49.5,52.7,32.4,53.9,18.6,27.5,1.06,2097,72.3,52.7,1099,37.9,36.7,385,13.3,68.7,714,24.6,103,3.6,52.6,398,13.7,1.06,9.9,197,6.8,18.9,375,12.9,4.4,75,2.6,464,16.0,6
Georgia Tech,32,12,20,37.5,2292.0,71.6,48.5,93.1,735,1882,39.1,461,700,65.9,202,641,31.5,44.4,48.2,37.2,50.0,21.6,28.4,0.93,2133,66.7,49.2,1170,36.6,33.0,418,13.1,65.3,752,23.5,123,3.8,54.7,402,12.6,0.81,9.9,226,7.1,21.6,496,15.5,6.9,129,4.0,650,20.3,11
Gonzaga,31,5,26,16.1,2128.0,68.6,50.3,101.5,765,1840,41.6,371,550,67.5,258,729,35.4,48.6,51.4,29.9,47.0,17.2,35.8,1.01,2159,69.6,45.9,944,30.5,30.0,352,11.4,61.7,592,19.1,93,3.0,63.5,486,15.7,1.28,8.6,183,5.9,17.9,380,12.3,3.3,57,1.8,660,21.3,29
Grambling State,26,12,14,46.2,1884.0,72.5,50.5,95.9,651,1504,43.3,386,618,62.5,118,380,31.1,47.2,50.2,41.1,59.0,21.4,19.6,0.96,1806,69.5,51.0,1017,39.1,32.3,313,12.0,69.8,704,27.1,90,3.5,50.5,329,12.7,0.81,10.7,202,7.8,21.5,405,15.6,7.2,111,4.3,478,18.4,8
Grand Canyon,3,3,0,100.0,192.0,64.0,52.6,102.6,70,154,45.5,42,58,72.4,15,51,29.4,50.3,54.3,37.7,55.8,21.3,22.8,1.03,197,65.7,55.2,111,37.0,34.7,33,11.0,75.7,78,26.0,8,2.7,61.4,43,14.3,1.02,10.4,20,6.7,21.9,42,14.0,11.7,18,6.0,41,13.7,0
Green Bay,28,11,17,39.3,1833.0,65.5,53.6,105.1,696,1563,44.5,353,521,67.8,182,532,34.2,50.4,53.2,33.3,53.3,18.3,28.3,1.05,1927,68.8,53.2,971,34.7,35.0,335,12.0,71.5,636,22.7,90,3.2,49.0,341,12.2,0.95,10.1,185,6.6,19.6,360,12.9,5.7,84,3.0,519,18.5,8
Hampton,30,13,17,43.3,2077.0,69.2,48.5,92.4,679,1602,42.4,405,644,62.9,157,489,32.1,47.3,50.3,40.2,54.4,21.1,24.5,0.92,1920,64.0,48.5,1009,33.6,32.9,347,11.6,64.0,662,22.1,132,4.4,52.0,353,11.8,0.69,11.0,229,7.6,24.7,514,17.1,5.9,95,3.2,605,20.2,17
Hartford,28,20,8,71.4,1865.0,66.6,51.5,104.8,636,1432,44.4,480,680,70.6,202,537,37.6,51.5,55.7,47.5,44.4,24.6,31.0,1.05,1954,69.8,50.6,1031,36.8,34.5,317,11.3,66.7,714,25.5,103,3.7,57.2,364,13.0,0.87,10.2,191,6.8,22.5,420,15.0,4.9,79,2.8,463,16.5,8
Harvard,27,15,12,55.6,1898.0,70.3,49.4,98.7,654,1491,43.9,385,554,69.5,181,507,35.7,49.9,53.4,37.2,50.5,20.5,29.0,0.99,1874,69.4,48.6,918,34.0,31.8,299,11.1,65.4,619,22.9,88,3.3,52.4,343,12.7,0.78,14.1,267,9.9,23.2,440,16.3,7.1,107,4.0,516,19.1,7
Hawaii,29,13,16,44.8,1929.0,66.5,51.6,99.8,688,1593,43.2,399,556,71.8,151,435,34.7,47.9,51.9,34.9,55.8,20.7,23.5,1.0,1926,66.4,50.0,1012,34.9,36.6,354,12.2,63.5,658,22.7,84,2.9,54.2,373,12.9,0.87,9.5,183,6.3,22.1,427,14.7,5.0,86,3.0,465,16.0,5
High Point,31,18,13,58.1,2304.0,74.3,49.2,95.7,755,1829,41.3,493,714,69.0,203,605,33.6,46.8,50.9,39.0,50.0,22.3,27.6,0.96,2206,71.2,48.8,1164,37.5,33.6,402,13.0,64.0,762,24.6,133,4.3,58.0,438,14.1,0.83,10.8,248,8.0,22.8,525,16.9,6.9,129,4.2,608,19.6,16
Hofstra,30,9,21,30.0,2040.0,68.0,49.9,97.2,671,1660,40.4,449,654,68.7,191,551,34.7,46.2,50.3,39.4,48.4,22.7,28.9,0.97,1982,66.1,49.3,1052,35.1,34.4,378,12.6,64.3,674,22.5,115,3.8,57.1,383,12.8,0.86,9.4,191,6.4,21.8,444,14.8,5.7,97,3.2,581,19.4,15
Holy Cross,32,7,25,21.9,2076.0,64.9,43.1,87.5,604,1554,38.9,432,587,73.6,177,487,36.3,44.6,49.6,37.8,47.0,23.8,29.2,0.88,1817,56.8,46.4,974,30.4,29.6,301,9.4,63.2,673,21.0,115,3.6,59.6,360,11.2,0.66,10.9,227,7.1,26.3,546,17.1,6.1,105,3.3,577,18.0,13
Houston,32,14,18,43.8,2211.0,69.1,49.3,99.6,710,1555,45.7,603,861,70.0,180,476,37.8,51.4,56.1,55.4,48.1,27.4,24.5,1.0,2203,68.8,51.8,1221,38.2,37.3,366,11.4,66.3,855,26.7,108,3.4,63.9,454,14.2,0.73,7.6,167,5.2,28.3,626,19.6,6.7,131,4.1,589,18.4,13
Houston Baptist,1,1,0,100.0,72.0,72.0,65.1,120.8,38,75,50.7,8,10,80.0,3,9,33.3,52.7,54.5,13.3,80.5,9.2,10.3,1.21,87,87.0,61.5,41,41.0,46.2,18,18.0,76.7,23,23.0,0,0.0,57.9,22,22.0,2.0,20.8,15,15.0,15.3,11,11.0,0.0,0,0.0,13,13.0,0
Howard,28,23,5,82.1,1973.0,70.5,54.7,104.7,708,1542,45.9,496,765,64.8,153,436,35.1,50.9,54.2,49.6,53.8,24.0,22.2,1.05,2065,73.8,53.0,1135,40.5,39.2,383,13.7,66.7,752,26.9,105,3.8,56.6,401,14.3,0.89,8.7,171,6.1,23.0,453,16.2,7.1,117,4.2,495,17.7,10
Idaho,30,22,8,73.3,1945.0,64.8,51.6,101.7,702,1578,44.5,415,606,68.5,160,476,33.6,49.6,53.0,38.4,54.8,21.0,24.3,1.02,1979,66.0,49.6,1049,35.0,33.0,323,10.8,66.2,726,24.2,73,2.4,53.8,378,12.6,0.93,9.1,177,5.9,20.9,407,13.6,4.8,81,2.7,504,16.8,13
Idaho State,27,18,9,66.7,1873.0,69.4,50.6,101.1,645,1468,43.9,405,588,68.9,198,583,34.0,50.7,54.2,40.1,47.2,21.4,31.4,1.01,1893,70.1,53.4,987,36.6,36.6,328,12.1,70.3,659,24.4,76,2.8,61.4,396,14.7,0.87,9.1,170,6.3,24.3,455,16.9,6.1,89,3.3,528,19.6,10
Illinois,39,2,37,5.1,2565.0,65.8,47.7,92.9,869,2094,41.5,411,618,66.5,233,651,35.8,47.1,49.9,29.5,53.4,17.3,29.3,0.93,2382,61.1,48.3,1222,31.3,30.8,406,10.4,65.8,816,20.9,106,2.7,55.5,482,12.4,0.83,7.6,196,5.0,22.6,580,14.9,4.4,99,2.5,597,15.3,8
Illinois State,30,13,17,43.3,1958.0,65.3,51.4,100.2,737,1655,44.5,314,456,68.9,173,496,34.9,49.8,52.4,27.6,57.5,16.0,26.5,1.0,1961,65.4,50.6,983,32.8,32.0,321,10.7,69.2,662,22.1,80,2.7,53.3,393,13.1,0.97,9.2,180,6.0,20.7,405,13.5,6.1,95,3.2,528,17.6,11
Indiana,29,14,15,48.3,1833.0,63.2,51.1,100.7,632,1504,42.0,417,565,73.8,164,495,33.1,47.5,52.0,37.6,50.7,22.6,26.7,1.01,1845,63.6,52.0,977,33.7,36.7,345,11.9,67.4,632,21.8,89,3.1,55.1,348,12.0,0.85,11.1,204,7.0,22.3,409,14.1,5.7,85,2.9,515,17.8,16
Indiana State,31,20,11,64.5,2038.0,65.7,48.6,98.4,730,1632,44.7,377,517,72.9,168,524,32.1,49.9,53.4,31.7,56.1,18.8,25.1,0.98,2005,64.7,50.9,1077,34.7,28.4,277,8.9,73.5,800,25.8,92,3.0,57.5,420,13.5,0.96,9.4,191,6.2,21.5,438,14.1,5.1,83,2.7,582,18.8,18
Iona,31,16,15,51.6,2196.0,70.8,51.1,100.7,744,1813,41.0,510,719,70.9,213,623,34.2,46.9,51.3,39.7,48.0,23.1,28.9,1.01,2211,71.3,50.6,1124,36.3,35.5,418,13.5,65.7,706,22.8,121,3.9,58.2,433,14.0,0.94,10.9,239,7.7,20.9,460,14.8,6.0,105,3.4,619,20.0,19
Iowa,33,12,21,36.4,2292.0,69.5,49.7,96.9,791,1886,41.9,430,646,66.6,209,600,34.8,47.5,50.6,34.3,52.4,19.4,28.2,0.97,2221,67.3,49.7,1151,34.9,32.2,393,11.9,67.1,758,23.0,109,3.3,58.5,463,14.0,0.93,9.9,227,6.9,21.6,496,15.0,5.8,106,3.2,647,19.6,16
Iowa State,31,12,19,38.7,2133.0,68.8,48.3,94.0,720,1736,41.5,357,529,67.5,208,677,30.7,47.5,50.4,30.5,51.1,17.8,31.1,0.94,2005,64.7,50.4,1121,36.2,34.2,376,12.1,66.5,745,24.0,97,3.1,62.4,449,14.5,0.84,10.3,220,7.1,25.0,534,17.2,5.6,100,3.2,543,17.5,17
IPFW,29,22,7,75.9,1917.0,66.1,52.8,106.7,731,1571,46.5,420,570,73.7,164,452,36.3,51.8,55.5,36.3,55.4,20.5,24.0,1.07,2046,70.6,50.0,986,34.0,32.8,304,10.5,67.1,682,23.5,109,3.8,58.5,428,14.8,1.1,12.4,238,8.2,20.2,388,13.4,5.0,77,2.7,500,17.2,7
IUPUI,29,13,16,44.8,1875.0,64.7,51.5,106.2,672,1451,46.3,426,613,69.5,221,558,39.6,53.9,57.1,42.2,45.3,21.4,33.3,1.06,1991,68.7,49.2,954,32.9,34.1,300,10.3,64.2,654,22.6,100,3.4,67.4,453,15.6,1.04,8.2,153,5.3,23.2,435,15.0,4.2,69,2.4,517,17.8,12
Jackson State,32,17,15,53.1,2321.0,72.5,49.7,94.6,735,1713,42.9,562,859,65.4,164,517,31.7,47.7,51.8,50.1,52.0,25.6,22.4,0.95,2196,68.6,50.8,1250,39.1,36.9,416,13.0,64.6,834,26.1,146,4.6,52.7,387,12.1,0.64,11.5,267,8.3,26.0,604,18.9,6.6,127,4.0,613,19.2,11
Jacksonville,29,13,16,44.8,2131.0,73.5,52.3,101.3,742,1756,42.3,471,689,68.4,204,606,33.7,48.1,51.8,39.2,49.8,21.8,28.3,1.01,2159,74.4,53.3,1110,38.3,38.3,432,14.9,68.3,678,23.4,108,3.7,48.0,356,12.3,0.73,11.2,239,8.2,22.9,489,16.9,5.6,90,3.1,528,18.2,10
Jacksonville State,29,22,7,75.9,1994.0,68.8,53.6,109.2,785,1602,49.0,424,592,71.6,184,459,40.1,54.7,57.8,37.0,55.2,19.5,25.3,1.09,2178,75.1,50.4,958,33.0,32.0,292,10.1,68.8,666,23.0,103,3.6,52.4,411,14.2,1.01,10.6,211,7.3,20.4,406,14.0,4.4,70,2.4,498,17.2,9
James Madison,28,22,6,78.6,1875.0,67.0,54.1,107.8,673,1527,44.1,482,699,69.0,194,526,36.9,50.4,54.4,45.8,47.4,23.8,28.8,1.08,2022,72.2,51.5,982,35.1,37.0,348,12.4,66.0,634,22.6,86,3.1,55.3,372,13.3,1.03,12.4,233,8.3,19.3,361,12.9,7.6,110,3.9,533,19.0,14
Kansas,30,7,23,23.3,2064.0,68.8,49.2,94.8,663,1712,38.7,440,652,67.5,190,597,31.8,44.3,48.4,38.1,48.4,22.5,29.1,0.95,1956,65.2,48.9,1027,34.2,33.1,386,12.9,64.7,641,21.4,104,3.5,49.2,326,10.9,0.78,10.5,216,7.2,20.3,418,13.9,4.9,83,2.8,592,19.7,17
Kansas State,29,12,17,41.4,1915.0,66.0,50.3,99.8,693,1606,43.2,321,470,68.3,204,587,34.8,49.5,52.2,29.3,51.2,16.8,32.0,1.0,1911,65.9,48.4,956,33.0,31.7,311,10.7,65.1,645,22.2,74,2.6,65.2,452,15.6,1.16,8.7,167,5.8,20.3,389,13.4,5.7,93,3.2,551,19.0,21
Kent State,33,13,20,39.4,2220.0,67.3,48.9,99.5,775,1710,45.3,443,624,71.0,214,603,35.5,51.6,55.0,36.5,50.8,20.1,29.1,1.0,2209,66.9,48.3,1070,32.4,30.7,318,9.6,65.8,752,22.8,99,3.0,57.5,446,13.5,0.85,10.1,225,6.8,23.6,524,15.9,4.2,78,2.4,615,18.6,14
Kentucky,34,6,28,17.6,2314.0,68.1,47.3,91.9,749,1848,40.5,405,587,69.0,224,680,32.9,46.6,50.0,31.8,49.4,19.0,31.6,0.92,2127,62.6,49.3,1155,34.0,34.3,407,12.0,64.2,748,22.0,101,3.0,51.1,383,11.3,0.64,7.5,173,5.1,25.8,596,17.5,5.7,111,3.3,632,18.6,8
La Salle,29,19,10,65.5,1894.0,65.3,53.7,104.4,724,1685,43.0,298,425,70.1,232,692,33.5,49.9,52.4,25.2,49.7,15.1,35.2,1.04,1978,68.2,55.8,1106,38.1,38.7,397,13.7,73.0,709,24.4,104,3.6,61.3,444,15.3,1.1,9.7,183,6.3,21.2,402,13.9,6.1,93,3.2,502,17.3,10
Lafayette,28,19,9,67.9,2048.0,73.1,51.1,102.4,735,1698,43.3,420,588,71.4,208,615,33.8,49.4,53.1,34.6,50.2,20.0,29.7,1.02,2098,74.9,52.1,1073,38.3,32.2,341,12.2,72.0,732,26.1,93,3.3,51.8,381,13.6,0.93,12.5,255,9.1,19.9,408,14.6,4.6,72,2.6,532,19.0,17
Lamar,29,11,18,37.9,2251.0,77.6,50.8,96.3,761,1804,42.2,449,720,62.4,196,581,33.7,47.6,50.5,39.9,52.1,20.7,27.1,0.96,2167,74.7,50.5,1194,41.2,35.3,422,14.6,65.7,772,26.6,106,3.7,63.3,482,16.6,0.92,9.7,218,7.5,23.3,525,18.1,5.2,95,3.3,650,22.4,24
Lehigh,29,15,14,51.7,1899.0,65.5,45.3,92.5,572,1460,39.2,434,617,70.3,178,517,34.4,45.3,50.1,42.3,44.9,24.7,30.4,0.92,1756,60.6,49.7,1004,34.6,29.1,285,9.8,70.4,719,24.8,133,4.6,63.3,362,12.5,0.84,10.5,199,6.9,22.8,433,14.9,5.7,87,3.0,542,18.7,7
Liberty,28,15,13,53.6,1988.0,71.0,53.8,104.7,741,1708,43.4,447,632,70.7,153,484,31.6,47.9,51.8,37.0,56.5,21.5,22.0,1.05,2082,74.4,50.4,1080,38.6,35.3,378,13.5,65.4,702,25.1,109,3.9,49.4,366,13.1,0.99,12.3,245,8.8,18.6,370,13.2,6.9,111,4.0,552,19.7,14
Lipscomb,28,12,16,42.9,1933.0,69.0,50.1,100.2,683,1566,43.6,399,607,65.7,171,514,33.3,49.1,52.2,38.8,52.9,20.6,26.5,1.0,1936,69.1,46.6,945,33.8,28.4,283,10.1,64.8,662,23.6,99,3.5,52.1,356,12.7,0.98,12.4,239,8.5,18.8,364,13.0,8.1,128,4.6,514,18.4,13
Long Beach State,30,20,10,66.7,1967.0,65.6,52.1,101.2,715,1597,44.8,391,590,66.3,169,483,35.0,50.1,53.0,36.9,54.9,19.6,25.5,1.01,1990,66.3,49.7,1005,33.5,34.3,340,11.3,65.1,665,22.2,95,3.2,55.9,400,13.3,0.93,11.2,220,7.3,21.8,429,14.3,4.5,72,2.4,489,16.3,6
Long Island,29,15,14,51.7,2039.0,70.3,52.1,101.4,754,1676,45.0,421,620,67.9,139,463,30.0,49.1,52.5,37.0,59.5,20.4,20.2,1.01,2068,71.3,50.5,1068,36.8,32.7,339,11.7,68.3,729,25.1,79,2.7,60.5,456,15.7,1.09,10.9,222,7.7,20.6,420,14.5,4.9,80,2.8,602,20.8,16
Longwood,31,30,1,96.8,2312.0,74.6,53.8,107.7,899,1894,47.5,464,683,67.9,228,599,38.1,53.5,56.1,36.1,53.9,18.6,27.5,1.08,2490,80.3,51.5,1271,41.0,33.0,370,11.9,70.1,901,29.1,101,3.3,58.4,525,16.9,1.13,11.1,257,8.3,20.2,466,15.0,6.6,128,4.1,481,15.5,5
Louisiana,31,11,20,35.5,2152.0,69.4,49.5,98.0,723,1613,44.8,473,713,66.3,190,533,35.6,50.7,54.0,44.2,50.5,22.4,27.0,0.98,2109,68.0,47.2,1001,32.3,34.3,342,11.0,60.1,659,21.3,76,2.5,53.7,388,12.5,0.72,10.0,215,6.9,25.0,537,17.3,4.2,75,2.4,581,18.7,19
Louisiana Tech,29,15,14,51.7,2047.0,70.6,51.2,99.9,753,1732,43.5,369,530,69.6,170,489,34.8,48.4,51.5,30.6,57.0,18.0,24.9,1.0,2045,70.5,48.1,1037,35.8,31.9,342,11.8,64.2,695,24.0,110,3.8,52.2,393,13.6,0.97,10.4,212,7.3,19.8,406,14.0,6.8,115,4.0,544,18.8,10
Louisiana-Monroe,27,19,8,70.4,1845.0,68.3,51.5,102.7,666,1454,45.8,406,576,70.5,157,431,36.4,51.2,54.8,39.6,53.7,21.4,24.9,1.03,1895,70.2,49.0,904,33.5,32.8,290,10.7,65.2,614,22.7,79,2.9,57.1,380,14.1,0.95,12.8,237,8.8,21.7,401,14.9,4.8,71,2.6,475,17.6,10
Louisville,38,5,33,13.2,2662.0,70.1,46.5,91.5,823,2116,38.9,528,787,67.1,262,792,33.1,45.1,48.9,37.2,46.1,21.7,32.3,0.92,2436,64.1,46.8,1253,33.0,31.6,456,12.0,62.0,797,21.0,108,2.8,56.7,467,12.3,0.74,9.4,249,6.6,23.7,632,16.6,4.2,92,2.4,794,20.9,26
Loyola (Chicago),30,17,13,56.7,2050.0,68.3,52.4,101.5,735,1698,43.3,422,606,69.6,189,537,35.2,48.9,52.4,35.7,52.5,20.3,27.2,1.02,2081,69.4,53.5,1080,36.0,37.4,398,13.3,69.7,682,22.7,80,2.7,52.9,389,13.0,0.84,11.1,227,7.6,22.6,463,15.4,5.3,86,2.9,528,17.6,10
Loyola (MD),28,22,6,78.6,2014.0,71.9,52.4,105.0,719,1634,44.0,495,715,69.2,182,530,34.3,49.6,53.6,43.8,50.8,23.4,25.8,1.05,2115,75.5,49.7,1014,36.2,33.4,341,12.2,66.0,673,24.0,75,2.7,62.2,447,16.0,1.15,12.0,241,8.6,19.4,390,13.9,8.6,133,4.8,547,19.5,13
Loyola Marymount,28,17,11,60.7,1967.0,70.2,49.8,100.5,671,1457,46.1,463,675,68.6,171,453,37.7,51.9,55.6,46.3,50.6,23.4,26.0,1.0,1976,70.6,50.6,1017,36.3,33.1,298,10.6,68.0,719,25.7,85,3.0,54.4,365,13.0,0.75,9.2,180,6.4,24.9,489,17.5,5.9,99,3.5,511,18.2,12
LSU,30,10,20,33.3,2067.0,68.9,51.2,103.6,776,1746,44.4,365,532,68.6,225,592,38.0,50.9,53.6,30.5,51.4,17.0,31.5,1.04,2142,71.4,47.3,963,32.1,29.4,311,10.4,65.1,652,21.7,85,2.8,45.5,353,11.8,0.94,9.1,189,6.3,18.2,376,12.5,4.8,81,2.7,572,19.1,15
Maine,29,15,14,51.7,1976.0,68.1,49.7,95.4,663,1598,41.5,409,619,66.1,151,452,33.4,46.2,49.8,38.7,54.3,21.7,24.0,0.95,1886,65.0,48.9,991,34.2,31.9,337,11.6,65.9,654,22.6,100,3.4,52.6,349,12.0,0.84,13.6,268,9.2,21.1,416,14.3,7.6,121,4.2,472,16.3,7
Manhattan,29,14,15,48.3,2022.0,69.7,51.8,100.7,702,1624,43.2,480,690,69.6,153,447,34.2,47.9,52.2,42.5,53.9,23.6,22.5,1.01,2037,70.2,51.5,1072,37.0,36.8,376,13.0,66.2,696,24.0,76,2.6,53.4,375,12.9,0.82,9.4,190,6.6,22.6,457,15.8,7.2,123,4.2,539,18.6,14
Marist,28,17,11,60.7,1914.0,68.4,52.6,106.4,721,1631,44.2,402,557,72.2,193,565,34.2,50.1,53.7,34.2,51.8,19.7,28.4,1.06,2037,72.8,51.8,1008,36.0,31.5,316,11.3,72.1,692,24.7,79,2.8,48.4,349,12.5,1.02,11.5,220,7.9,17.9,342,12.2,6.3,97,3.5,519,18.5,12
Marquette,31,12,19,38.7,1977.0,63.8,51.5,101.6,691,1691,40.9,424,638,66.5,202,604,33.4,46.8,50.3,37.7,48.7,21.1,30.2,1.02,2008,64.8,46.2,964,31.1,32.7,356,11.5,59.7,608,19.6,72,2.3,59.5,411,13.3,1.21,11.5,227,7.3,17.2,341,11.0,4.1,67,2.2,583,18.8,15
Marshall,28,22,6,78.6,1866.0,66.6,55.1,110.8,722,1545,46.7,430,610,70.5,194,514,37.7,53.0,56.4,39.5,51.1,20.8,28.1,1.11,2068,73.9,50.8,966,34.5,36.5,333,11.9,65.1,633,22.6,83,3.0,60.2,435,15.5,1.17,11.6,216,7.7,19.9,371,13.2,4.9,74,2.6,545,19.5,10
Maryland,32,13,19,40.6,2511.0,78.5,50.3,96.9,854,2096,40.7,485,726,66.8,239,695,34.4,46.4,49.8,34.6,50.6,19.9,29.5,0.97,2432,76.0,48.5,1278,39.9,34.0,467,14.6,62.9,811,25.3,132,4.1,52.3,447,14.0,0.85,10.6,267,8.3,21.0,528,16.5,7.8,163,5.1,663,20.7,21
Maryland-Baltimore County,29,18,11,62.1,1887.0,65.1,51.3,102.0,656,1540,42.6,437,617,70.8,175,547,32.0,48.3,52.5,40.1,50.0,22.7,27.3,1.02,1924,66.3,49.6,1044,36.0,33.6,335,11.6,65.6,709,24.4,98,3.4,54.7,359,12.4,0.92,10.4,196,6.8,20.7,390,13.4,6.8,109,3.8,524,18.1,19
